

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  3148  0512  00A0               	movwf	SPI_Write@config
  3149  0513  0877               	movf	??_SPI_Write+1,w
  3150  0514  00A1               	movwf	SPI_Write@config+1
  3151                           
  3152                           ;main.c: 43: SSPBUF = config;
  3153  0515  0820               	movf	SPI_Write@config,w
  3154  0516  0093               	movwf	19	;volatile
  3155  0517                     l40:	
  3156                           ;main.c: 44: while( ! SSPSTATbits.BF);
  3157                           
  3158  0517  1683               	bsf	3,5	;RP0=1, select bank1
  3159  0518  1303               	bcf	3,6	;RP1=0, select bank1
  3160  0519  1C14               	btfss	20,0	;volatile
  3161  051A  2D17               	goto	l40
  3162                           
  3163                           ;main.c: 46: SSPBUF = data;
  3164  051B  0874               	movf	SPI_Write@data,w
  3165  051C  1283               	bcf	3,5	;RP0=0, select bank0
  3166  051D  1303               	bcf	3,6	;RP1=0, select bank0
  3167  051E  0093               	movwf	19	;volatile
  3168  051F                     l43:	
  3169                           ;main.c: 47: while( ! SSPSTATbits.BF);
  3170                           
  3171  051F  1683               	bsf	3,5	;RP0=1, select bank1
  3172  0520  1303               	bcf	3,6	;RP1=0, select bank1
  3173  0521  1C14               	btfss	20,0	;volatile
  3174  0522  2D1F               	goto	l43
  3175                           
  3176                           ;main.c: 50: PORTCbits.RC6 = 1;
  3177  0523  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0524  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0525  1707               	bsf	7,6	;volatile
  3180  0526  0008               	return
  3181  0527                     __end_of_SPI_Write:	
  3182                           
  3183                           	psect	text18
  3184  0578                     __ptext18:	
  3185 ;; *************** function _load_tuning *****************
  3186 ;; Defined at:
  3187 ;;		line 152 in file "main.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;		None               void
  3194 ;; Registers used:
  3195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         0       0       0       0
  3203 ;;      Temps:          3       0       0       0
  3204 ;;      Totals:         3       0       0       0
  3205 ;;Total ram usage:        3 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    2
  3208 ;; This function calls:
  3209 ;;		_eeprom_read
  3210 ;; This function is called by:
  3211 ;;		_main
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _load_tuning
  3217  0578                     _load_tuning:	
  3218                           
  3219                           ;main.c: 153: for (current_key = 0; current_key < key_count; current_key += 1) {
  3220                           
  3221                           ;incstack = 0
  3222                           ; Regs used in _load_tuning: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3223  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3225  057A  01C5               	clrf	_current_key
  3226  057B                     l1367:	
  3227  057B  0845               	movf	_current_key,w
  3228  057C  00F6               	movwf	??_load_tuning
  3229  057D  01F7               	clrf	??_load_tuning+1
  3230  057E  0848               	movf	_key_count+1,w
  3231  057F  0277               	subwf	??_load_tuning+1,w
  3232  0580  1D03               	skipz
  3233  0581  2D84               	goto	u1195
  3234  0582  0847               	movf	_key_count,w
  3235  0583  0276               	subwf	??_load_tuning,w
  3236  0584                     u1195:	
  3237  0584  1803               	btfsc	3,0
  3238  0585  0008               	return
  3239                           
  3240                           ;main.c: 154: tuning[current_key] = eeprom_read(current_key);
  3241  0586  0845               	movf	_current_key,w
  3242  0587  118A  259E  118A   	fcall	_eeprom_read
  3243  058A  00F6               	movwf	??_load_tuning
  3244  058B  01F7               	clrf	??_load_tuning+1
  3245  058C  1283               	bcf	3,5	;RP0=0, select bank0
  3246  058D  1303               	bcf	3,6	;RP1=0, select bank0
  3247  058E  0845               	movf	_current_key,w
  3248  058F  00F8               	movwf	??_load_tuning+2
  3249  0590  0778               	addwf	??_load_tuning+2,w
  3250  0591  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  3251  0592  0084               	movwf	4
  3252  0593  0876               	movf	??_load_tuning,w
  3253  0594  1383               	bcf	3,7	;select IRP bank1
  3254  0595  0080               	movwf	0
  3255  0596  0A84               	incf	4,f
  3256  0597  0877               	movf	??_load_tuning+1,w
  3257  0598  0080               	movwf	0
  3258  0599  3001               	movlw	1
  3259  059A  00F6               	movwf	??_load_tuning
  3260  059B  0876               	movf	??_load_tuning,w
  3261  059C  07C5               	addwf	_current_key,f
  3262  059D  2D7B               	goto	l1367
  3263  059E                     __end_of_load_tuning:	
  3264                           
  3265                           	psect	text19
  3266  059E                     __ptext19:	
  3267 ;; *************** function _eeprom_read *****************
  3268 ;; Defined at:
  3269 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/pic/eeread.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;  addr            1    wreg     unsigned char 
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;  addr            1    5[COMMON] unsigned char 
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      unsigned char 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3283 ;;      Params:         0       0       0       0
  3284 ;;      Locals:         1       0       0       0
  3285 ;;      Temps:          1       0       0       0
  3286 ;;      Totals:         2       0       0       0
  3287 ;;Total ram usage:        2 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_load_tuning
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _eeprom_read
  3299  059E                     _eeprom_read:	
  3300                           
  3301                           ;incstack = 0
  3302                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3303                           ;eeprom_read@addr stored from wreg
  3304  059E  00F5               	movwf	eeprom_read@addr
  3305  059F                     l239:	
  3306  059F  0064               	clrwdt	;# 
  3307  05A0  1683               	bsf	3,5	;RP0=1, select bank3
  3308  05A1  1703               	bsf	3,6	;RP1=1, select bank3
  3309  05A2  188C               	btfsc	12,1	;volsfr
  3310  05A3  2D9F               	goto	l239
  3311  05A4  0875               	movf	eeprom_read@addr,w
  3312  05A5  1283               	bcf	3,5	;RP0=0, select bank2
  3313  05A6  1703               	bsf	3,6	;RP1=1, select bank2
  3314  05A7  008D               	movwf	13	;volatile
  3315  05A8  303F               	movlw	63
  3316  05A9  00F4               	movwf	??_eeprom_read
  3317  05AA  0874               	movf	??_eeprom_read,w
  3318  05AB  1683               	bsf	3,5	;RP0=1, select bank3
  3319  05AC  1703               	bsf	3,6	;RP1=1, select bank3
  3320  05AD  058C               	andwf	12,f	;volsfr
  3321  05AE  140C               	bsf	12,0	;volsfr
  3322  05AF  1003               	clrc
  3323  05B0  180C               	btfsc	12,0	;volsfr
  3324  05B1  1403               	setc
  3325  05B2  3000               	movlw	0
  3326  05B3  1803               	skipnc
  3327  05B4  3001               	movlw	1
  3328  05B5  1283               	bcf	3,5	;RP0=0, select bank2
  3329  05B6  1703               	bsf	3,6	;RP1=1, select bank2
  3330  05B7  080C               	movf	12,w	;volatile
  3331  05B8  0008               	return
  3332  05B9                     __end_of_eeprom_read:	
  3333                           
  3334                           	psect	text20
  3335  041D                     __ptext20:	
  3336 ;; *************** function _InitApp *****************
  3337 ;; Defined at:
  3338 ;;		line 22 in file "user.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;		None
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;		None               void
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3352 ;;      Params:         0       0       0       0
  3353 ;;      Locals:         0       0       0       0
  3354 ;;      Temps:          0       0       0       0
  3355 ;;      Totals:         0       0       0       0
  3356 ;;Total ram usage:        0 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    1
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _InitApp
  3368  041D                     _InitApp:	
  3369                           
  3370                           ;user.c: 24: OSCCON = 0x70;
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3374  041D  3070               	movlw	112
  3375  041E  1683               	bsf	3,5	;RP0=1, select bank1
  3376  041F  1303               	bcf	3,6	;RP1=0, select bank1
  3377  0420  008F               	movwf	15	;volatile
  3378                           
  3379                           ;user.c: 27: ANSEL = 0;
  3380  0421  1283               	bcf	3,5	;RP0=0, select bank2
  3381  0422  1703               	bsf	3,6	;RP1=1, select bank2
  3382  0423  019E               	clrf	30	;volatile
  3383                           
  3384                           ;user.c: 28: ANSELH = 0;
  3385  0424  019F               	clrf	31	;volatile
  3386                           
  3387                           ;user.c: 31: TRISA = 0;
  3388  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3389  0426  1303               	bcf	3,6	;RP1=0, select bank1
  3390  0427  0185               	clrf	5	;volatile
  3391                           
  3392                           ;user.c: 32: TRISB = 0;
  3393  0428  0186               	clrf	6	;volatile
  3394                           
  3395                           ;user.c: 33: TRISC = 0;
  3396  0429  0187               	clrf	7	;volatile
  3397                           
  3398                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  3399  042A  1686               	bsf	6,5	;volatile
  3400                           
  3401                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  3402  042B  1786               	bsf	6,7	;volatile
  3403                           
  3404                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  3405  042C  119B               	bcf	27,3	;volatile
  3406                           
  3407                           ;user.c: 44: SPBRG = 51;
  3408  042D  3033               	movlw	51
  3409  042E  0099               	movwf	25	;volatile
  3410                           
  3411                           ;user.c: 47: BRGH = 1;
  3412  042F  1518               	bsf	24,2	;volatile
  3413                           
  3414                           ;user.c: 48: SYNC = 0;
  3415  0430  1218               	bcf	24,4	;volatile
  3416                           
  3417                           ;user.c: 49: SPEN = 1;
  3418  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0433  1798               	bsf	24,7	;volatile
  3421                           
  3422                           ;user.c: 50: CREN = 0;
  3423  0434  1218               	bcf	24,4	;volatile
  3424                           
  3425                           ;user.c: 51: TXEN = 1;
  3426  0435  1683               	bsf	3,5	;RP0=1, select bank1
  3427  0436  1303               	bcf	3,6	;RP1=0, select bank1
  3428  0437  1698               	bsf	24,5	;volatile
  3429                           
  3430                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  3431  0438  1387               	bcf	7,7	;volatile
  3432                           
  3433                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  3434  0439  1606               	bsf	6,4	;volatile
  3435                           
  3436                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  3437  043A  1306               	bcf	6,6	;volatile
  3438                           
  3439                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  3440  043B  1307               	bcf	7,6	;volatile
  3441                           
  3442                           ;user.c: 64: PORTCbits.RC6 = 1;
  3443  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3444  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3445  043E  1707               	bsf	7,6	;volatile
  3446                           
  3447                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  3448  043F  1294               	bcf	20,5	;volatile
  3449                           
  3450                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  3451  0440  30F0               	movlw	-16
  3452  0441  0594               	andwf	20,f	;volatile
  3453                           
  3454                           ;user.c: 68: SSPSTATbits.SMP = 1;
  3455  0442  1683               	bsf	3,5	;RP0=1, select bank1
  3456  0443  1303               	bcf	3,6	;RP1=0, select bank1
  3457  0444  1794               	bsf	20,7	;volatile
  3458                           
  3459                           ;user.c: 69: SSPSTATbits.CKE = 1;
  3460  0445  1714               	bsf	20,6	;volatile
  3461                           
  3462                           ;user.c: 70: SSPCONbits.CKP = 0;
  3463  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0448  1214               	bcf	20,4	;volatile
  3466                           
  3467                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  3468  0449  1694               	bsf	20,5	;volatile
  3469                           
  3470                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  3471  044A  1683               	bsf	3,5	;RP0=1, select bank1
  3472  044B  1303               	bcf	3,6	;RP1=0, select bank1
  3473  044C  1287               	bcf	7,5	;volatile
  3474                           
  3475                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  3476  044D  1605               	bsf	5,4	;volatile
  3477                           
  3478                           ;user.c: 81: nRABPU = 0;
  3479  044E  1381               	bcf	1,7	;volatile
  3480                           
  3481                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  3482  044F  1615               	bsf	21,4	;volatile
  3483                           
  3484                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  3485  0450  1105               	bcf	5,2	;volatile
  3486                           
  3487                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  3488  0451  1007               	bcf	7,0	;volatile
  3489                           
  3490                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  3491  0452  1087               	bcf	7,1	;volatile
  3492                           
  3493                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  3494  0453  1107               	bcf	7,2	;volatile
  3495                           
  3496                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  3497  0454  1685               	bsf	5,5	;volatile
  3498                           
  3499                           ;user.c: 90: nRABPU = 0;
  3500  0455  1381               	bcf	1,7	;volatile
  3501                           
  3502                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  3503  0456  1695               	bsf	21,5	;volatile
  3504                           
  3505                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  3506  0457  1206               	bcf	6,4	;volatile
  3507                           
  3508                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  3509  0458  1187               	bcf	7,3	;volatile
  3510                           
  3511                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  3512  0459  1207               	bcf	7,4	;volatile
  3513  045A  0008               	return
  3514  045B                     __end_of_InitApp:	
  3515                           
  3516                           	psect	text21
  3517  05EA                     __ptext21:	
  3518 ;; *************** function _ConfigureOscillator *****************
  3519 ;; Defined at:
  3520 ;;		line 18 in file "system.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;		None               void
  3527 ;; Registers used:
  3528 ;;		wreg
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3534 ;;      Params:         0       0       0       0
  3535 ;;      Locals:         0       0       0       0
  3536 ;;      Temps:          0       0       0       0
  3537 ;;      Totals:         0       0       0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    1
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _ConfigureOscillator
  3550  05EA                     _ConfigureOscillator:	
  3551                           
  3552                           ;system.c: 21: OSCCON = 0x70;
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _ConfigureOscillator: [wreg]
  3556  05EA  3070               	movlw	112
  3557  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  3558  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  3559  05ED  008F               	movwf	15	;volatile
  3560  05EE  0008               	return
  3561  05EF                     __end_of_ConfigureOscillator:	
  3562                           
  3563                           	psect	text22
  3564  05CF                     __ptext22:	
  3565 ;; *************** function _isr *****************
  3566 ;; Defined at:
  3567 ;;		line 23 in file "interrupts.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;		None
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;		None
  3572 ;; Return value:  Size  Location     Type
  3573 ;;		None               void
  3574 ;; Registers used:
  3575 ;;		None
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3581 ;;      Params:         0       0       0       0
  3582 ;;      Locals:         0       0       0       0
  3583 ;;      Temps:          4       0       0       0
  3584 ;;      Totals:         4       0       0       0
  3585 ;;Total ram usage:        4 bytes
  3586 ;; Hardware stack levels used:    1
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		Interrupt level 1
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _isr
  3596  05CF                     _isr:	
  3597  05CF  0873               	movf	??_isr+3,w
  3598  05D0  00FF               	movwf	127
  3599  05D1  0872               	movf	??_isr+2,w
  3600  05D2  008A               	movwf	10
  3601  05D3  0871               	movf	??_isr+1,w
  3602  05D4  0084               	movwf	4
  3603  05D5  0E70               	swapf	??_isr^(0+-128),w
  3604  05D6  0083               	movwf	3
  3605  05D7  0EFE               	swapf	126,f
  3606  05D8  0E7E               	swapf	126,w
  3607  05D9  0009               	retfie
  3608  05DA                     __end_of_isr:	
  3609  007E                     btemp	set	126	;btemp
  3610  007E                     wtemp	set	126
  3611  007E                     wtemp0	set	126
  3612  0080                     wtemp1	set	128
  3613  0082                     wtemp2	set	130
  3614  0084                     wtemp3	set	132
  3615  0086                     wtemp4	set	134
  3616  0088                     wtemp5	set	136
  3617  007F                     wtemp6	set	127
  3618  007E                     ttemp	set	126
  3619  007E                     ttemp0	set	126
  3620  0081                     ttemp1	set	129
  3621  0084                     ttemp2	set	132
  3622  0087                     ttemp3	set	135
  3623  007F                     ttemp4	set	127
  3624  007E                     ltemp	set	126
  3625  007E                     ltemp0	set	126
  3626  0082                     ltemp1	set	130
  3627  0086                     ltemp2	set	134
  3628  0080                     ltemp3	set	128
  3629                           
  3630                           	psect	intentry
  3631  0004                     __pintentry:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _isr: []
  3634                           
  3635  0004                     interrupt_function:	
  3636  007E                     saved_w	set	btemp
  3637  0004  00FE               	movwf	btemp
  3638  0005  0E03               	swapf	3,w
  3639  0006  00F0               	movwf	??_isr
  3640  0007  0804               	movf	4,w
  3641  0008  00F1               	movwf	??_isr+1
  3642  0009  080A               	movf	10,w
  3643  000A  00F2               	movwf	??_isr+2
  3644  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3645  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3646  000D  087F               	movf	btemp+1,w
  3647  000E  00F3               	movwf	??_isr+3
  3648  000F  118A  2DCF         	ljmp	_isr


Data Sizes:
    Strings     171
    Constant    10
    Data        2
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     33      41
    BANK1            80      0      46
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 53
		 -> STR_7(CODE[40]), STR_6(CODE[53]), STR_5(CODE[8]), STR_4(CODE[2]), 
		 -> STR_3(CODE[18]), STR_2(CODE[22]), STR_1(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_load_tuning
    _tune->_checkKey
    _printf->___lwdiv
    ___lwmod->___lwdiv
    _get_voltage->___lmul
    ___lldiv->___lmul
    _load_tuning->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_play
    _tuningCheck->_printf
    _save_tuning->_printf
    _print_tuning->_printf
    _play->_get_voltage
    _printf->___lwmod
    ___lwmod->___lwdiv
    _get_voltage->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9281
                                             30 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                        _load_tuning
                               _play
                       _print_tuning
                             _printf
                        _save_tuning
                               _tune
                        _tuningCheck
 ---------------------------------------------------------------------------------
 (1) _tuningCheck                                          0     0      0    1691
                           _checkKey
                             _printf
 ---------------------------------------------------------------------------------
 (1) _tune                                                 4     4      0     199
                                              0 BANK0      4     4      0
                           _checkKey
                          _tune_down
                            _tune_up
 ---------------------------------------------------------------------------------
 (2) _tune_up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tune_down                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _save_tuning                                          4     4      0    1665
                                             25 BANK0      4     4      0
                       _eeprom_write
                             _printf
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     108
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _print_tuning                                         3     3      0    1492
                                             25 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _play                                                 4     4      0    2720
                                             26 BANK0      4     4      0
                          _SPI_Write
                           _checkKey
                        _get_voltage
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              24    18      6    1492
                                              9 BANK0     16    10      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _get_voltage                                          4     0      4     723
                                             22 BANK0      4     0      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     220
                                              4 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     395
                                              8 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _checkKey                                             3     3      0     199
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            6     4      2     241
                                              4 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _load_tuning                                          3     3      0      22
                                              6 COMMON     3     3      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _load_tuning
     _eeprom_read
   _play
     _SPI_Write
     _checkKey
     _get_voltage
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _print_tuning
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _save_tuning
     _eeprom_write
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
   _tune
     _checkKey
     _tune_down
     _tune_up
   _tuningCheck
     _checkKey
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2E       5       57.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      29       3       51.2%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      10        0.0%
ABS                  0      0      61       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May  7 09:46:34 2015

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l40 0517                            l34 05E3                            l43 051F  
                          _RD 0C60                            _WR 0C61                  ?_get_voltage 0036  
                          fsr 0004                           l120 0280                           l121 024A  
                         l122 0252                           l135 02FD                           l226 019A  
                         l261 0553                           l239 059F                           _GIE 005F  
                __CFG_CPD$OFF 0000                           u735 0381                           u745 0389  
                         u845 03EC                           u865 03F8                           u875 0404  
                         u885 040E                           u995 01B7                           _isr 05CF  
                         fsr0 0004                           indf 0000                          l1201 03E9  
                        l1203 03F7                          l1213 0418                          l1209 040D  
                        l1155 0367                          l1413 0259                          l1405 0242  
                        l1263 01F6                          l1159 037F                          l1423 0284  
                        l1273 022D                          l1417 0262                          l1419 0268  
                        l1621 0106                          l1367 057B                          l1711 02D0  
                        l1561 0311                          l1571 0349                          l1563 0321  
                        l1643 0139                          l1627 011C                          l1707 02C9  
                        l1653 015E                          l1637 0133                          l1661 00ED  
                        l1709 02A8                          l1741 048D                          l1575 0356  
                        l1593 04EB                          l1649 0156                          l1737 0477  
                        l1587 04CF                          l1659 0164                          l1739 0480  
                        l1589 04DD                          l1597 04F6                          l1677 052A  
                        l1687 03CC                          l1695 03A3                          l1689 03D0  
                        ?_isr 0070                          STR_1 0098                          STR_2 00B4  
                        STR_3 00CA                          STR_4 00E4                          STR_5 00DC  
                        STR_6 003B                          STR_7 0070                          _BRGH 04C2  
                        _CREN 00C4                          u1005 01C7                          u1015 01D8  
                        u1035 0210                          u1315 0297                          u1405 0338  
